aba,campo,tipo_inferido,nulos_%,amostra_valores
Monitor,2023.0,text,52.7,"C. Prev., =C37, =SUM(C11), =C10, =C45, =SUM(C15), =C54, =SUM(C19), =IF(SUM(C29:C36)>=IFERROR($E$3*VLOOKUP(B, =E3*10%"
Monitor,col_2,text,56.76,"C. Eft., =D37, =SUM(D11), =D10, =D45, =SUM(D15), =D54, =SUM(D19), =SUMPRODUCT((Captar!$T$2:$T$10002=B29)*(, =SUMPRODUCT((Captar!$T$2:$T$10002=B30)*("
Monitor,"=IF(E3<=Ajustes!$W$2,Ajustes!$X$2,VLOOKUP(E3,Ajustes!$W$2:$X$7,2,TRUE))",text,48.65,"=SUMPRODUCT((Captar!$K$2:$K$10002=""Entra, =SUM(H18,M12,M16,M20,C12,C16,C20), =E3-E5, Dif. Custos, =C11-D11, =SUM(E11), =E10, =C15-D15, =SUM(E15), =C19-D19"
Monitor,col_4,text,6.76,"=""Renda REALIZADA ""&TEXT(B2,""mmmm""), =""Custo REALIZADO ""&TEXT(B2,""mmmm""), Resultado REALIZADO (Renda - Custo), Essencial, =""Previsto (""&G10&"")"", Moradia, Desbravadores, Saúde, Despesas Gerais, Transportes"
Monitor,col_5,text,10.81,"=C10, =IF(SUM(H12:H17)>=IFERROR($E$3*VLOOKUP(G, =H43, =H51, =H63, =H75, =H86, =SUMPRODUCT((Captar!$T$2:$T$10002=G17)*(, =SUM(H11:H17), C. Prev."
Monitor,col_6,text,12.16,"=D10, =I43, =I51, =I63, =I75, =I86, =SUMPRODUCT((Captar!$T$2:$T$10002=G17)*(, =SUM(I11:I17), C. Eft., =SUMPRODUCT((Captar!$T$2:$T$10002=G28)*("
Monitor,"=IF(J3<=Ajustes!$W$2,Ajustes!$X$2,VLOOKUP(J3,Ajustes!$W$2:$X$7,2,TRUE))",text,6.76,"=SUMPRODUCT((Captar!$K$2:$K$10002=""Entra, =SUM(I18,N12,N16,N20,D12,D16,D20), =J3-J5, =E10, =H11-I11, =H12-I12, =H13-I13, =H14-I14, =H15-I15, =H16-I16"
Monitor,col_8,text,59.46,"Diferença RENDA (OBTIDA - PREVISTA), Diferença CUSTO (Real - Projetado), Diferença RESULTADO (Real - Projetado), Emergencial, ., =""Total ""&L10, Projetos, =""Total ""&L14, Amenidades, =""Total ""&L18"
Monitor,col_9,text,63.51,"=C10, =M34, =SUM(M11), =M40, =SUM(M15), =M46, =SUM(M19), C. Prev., =IF(SUM(M29:M33)>=IFERROR($E$3*VLOOKUP(L, =SUMPRODUCT((Captar!$T$2:$T$10002=L29)*("
Monitor,col_10,text,67.57,"=D10, =N34, =SUM(N11), =N40, =SUM(N15), =N46, =SUM(N19), C. Eft., =SUMPRODUCT((Captar!$T$2:$T$10002=L29)*(, =SUMPRODUCT((Captar!$T$2:$T$10002=L30)*("
Monitor,col_11,text,59.46,"=J3-E3, =J5-E5, =J7-E7, =E10, =M11-N11, =SUM(O11), =M15-N15, =SUM(O15), =M19-N19, =SUM(O19)"
Analisar,col,text,5.88,"Subcategoria, Dízimo, Oferta | Pacto, Oferta Missionária, Oferta Humanitária, Ofertas | diversas, Outros (Fidelidade), Aluguel, Manutenção, Internet"
Analisar,col_2,text,1.47,"categoria, Fidelidade, Essencial, Incremental, Cobertura, Emergencial, Projetos, Amenidades, Manejo, Renda"
Analisar,ANO,text,0.0,"2023.0, =SUM(C4:C64), =SUMPRODUCT((Captar!$T$2:$T$10002=A4)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A5)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A6)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A7)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A8)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A9)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A10)*(, =SUMPRODUCT((Captar!$T$2:$T$10002=A11)*("
Analisar,col_3,text,2.94,"=SUM(D4:D64), =C4/$C$3, =C5/$C$3, =C6/$C$3, =C7/$C$3, =C8/$C$3, =C9/$C$3, =C10/$C$3, =C11/$C$3, =C12/$C$3"
Analisar,Média - Mês,text,0.0,"m-m, =C3/MONTH(TODAY()), =C4/MONTH(TODAY()), =C5/MONTH(TODAY()), =C6/MONTH(TODAY()), =C7/MONTH(TODAY()), =C8/MONTH(TODAY()), =C9/MONTH(TODAY()), =C10/MONTH(TODAY()), =C11/MONTH(TODAY())"
Analisar,col_4,text,2.94,"=SUM(F4:F64), =E4/$E$3, =E5/$E$3, =E6/$E$3, =E7/$E$3, =E8/$E$3, =E9/$E$3, =E10/$E$3, =E11/$E$3, =E12/$E$3"
Analisar,Média - Ano,text,0.0,"m-a, =C3/12, =C4/12, =C5/12, =C6/12, =C7/12, =C8/12, =C9/12, =C10/12, =C11/12"
Analisar,col_5,text,2.94,"=SUM(H4:H64), =G4/$G$3, =G5/$G$3, =G6/$G$3, =G7/$G$3, =G8/$G$3, =G9/$G$3, =G10/$G$3, =G11/$G$3, =G12/$G$3"
Analisar,janeiro,text,0.0,"1.0, =SUM(I4:I64), =SUMPRODUCT((Captar!$T$2:$T$10002=A4)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A5)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A6)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A7)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A8)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A9)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A10)*(, =SUMPRODUCT((Captar!$T$2:$T$10002=A11)*("
Analisar,col_6,text,2.94,"=SUM(J4:J64), =I4/$I$3, =I5/$I$3, =I6/$I$3, =I7/$I$3, =I8/$I$3, =I9/$I$3, =I10/$I$3, =I11/$I$3, =I12/$I$3"
Analisar,fevereiro,text,0.0,"2.0, =SUM(K4:K64), =SUMPRODUCT((Captar!$T$2:$T$10002=A4)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A5)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A6)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A7)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A8)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A9)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A10)*(, =SUMPRODUCT((Captar!$T$2:$T$10002=A11)*("
Analisar,col_7,text,2.94,"=SUM(L4:L64), =K4/$K$3, =K5/$K$3, =K6/$K$3, =K7/$K$3, =K8/$K$3, =K9/$K$3, =K10/$K$3, =K11/$K$3, =K12/$K$3"
Analisar,março,text,0.0,"3.0, =SUM(M4:M64), =SUMPRODUCT((Captar!$T$2:$T$10002=A4)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A5)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A6)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A7)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A8)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A9)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A10)*(, =SUMPRODUCT((Captar!$T$2:$T$10002=A11)*("
Analisar,col_8,text,2.94,"=SUM(N4:N64), =M4/$M$3, =M5/$M$3, =M6/$M$3, =M7/$M$3, =M8/$M$3, =M9/$M$3, =M10/$M$3, =M11/$M$3, =M12/$M$3"
Analisar,abril,text,0.0,"4.0, =SUM(O4:O64), =SUMPRODUCT((Captar!$T$2:$T$10002=A4)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A5)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A6)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A7)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A8)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A9)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A10)*(, =SUMPRODUCT((Captar!$T$2:$T$10002=A11)*("
Analisar,col_9,text,2.94,"=SUM(P4:P64), =O4/$O$3, =O5/$O$3, =O6/$O$3, =O7/$O$3, =O8/$O$3, =O9/$O$3, =O10/$O$3, =O11/$O$3, =O12/$O$3"
Analisar,maio,text,0.0,"5.0, =SUM(Q4:Q64), =SUMPRODUCT((Captar!$T$2:$T$10002=A4)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A5)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A6)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A7)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A8)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A9)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A10)*(, =SUMPRODUCT((Captar!$T$2:$T$10002=A11)*("
Analisar,col_10,text,2.94,"=SUM(R4:R64), =Q4/$Q$3, =Q5/$Q$3, =Q6/$Q$3, =Q7/$Q$3, =Q8/$Q$3, =Q9/$Q$3, =Q10/$Q$3, =Q11/$Q$3, =Q12/$Q$3"
Analisar,junho,text,0.0,"6.0, =SUM(S4:S64), =SUMPRODUCT((Captar!$T$2:$T$10002=A4)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A5)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A6)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A7)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A8)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A9)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A10)*(, =SUMPRODUCT((Captar!$T$2:$T$10002=A11)*("
Analisar,col_11,text,2.94,"=SUM(T4:T64), =S4/$S$3, =S5/$S$3, =S6/$S$3, =S7/$S$3, =S8/$S$3, =S9/$S$3, =S10/$S$3, =S11/$S$3, =S12/$S$3"
Analisar,julho,text,0.0,"7.0, =SUM(U4:U64), =SUMPRODUCT((Captar!$T$2:$T$10002=A4)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A5)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A6)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A7)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A8)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A9)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A10)*(, =SUMPRODUCT((Captar!$T$2:$T$10002=A11)*("
Analisar,col_12,text,2.94,"=SUM(V4:V64), =U4/$U$3, =U5/$U$3, =U6/$U$3, =U7/$U$3, =U8/$U$3, =U9/$U$3, =U10/$U$3, =U11/$U$3, =U12/$U$3"
Analisar,agosto,text,0.0,"8.0, =SUM(W4:W64), =SUMPRODUCT((Captar!$T$2:$T$10002=A4)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A5)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A6)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A7)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A8)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A9)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A10)*(, =SUMPRODUCT((Captar!$T$2:$T$10002=A11)*("
Analisar,col_13,text,2.94,"=SUM(X4:X64), =W4/$W$3, =W5/$W$3, =W6/$W$3, =W7/$W$3, =W8/$W$3, =W9/$W$3, =W10/$W$3, =W11/$W$3, =W12/$W$3"
Analisar,setembro,text,0.0,"9.0, =SUM(Y4:Y64), =SUMPRODUCT((Captar!$T$2:$T$10002=A4)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A5)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A6)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A7)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A8)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A9)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A10)*(, =SUMPRODUCT((Captar!$T$2:$T$10002=A11)*("
Analisar,col_14,text,2.94,"=SUM(Z4:Z64), =Y4/$Y$3, =Y5/$Y$3, =Y6/$Y$3, =Y7/$Y$3, =Y8/$Y$3, =Y9/$Y$3, =Y10/$Y$3, =Y11/$Y$3, =Y12/$Y$3"
Analisar,outubro,text,0.0,"10.0, =SUM(AA4:AA64), =SUMPRODUCT((Captar!$T$2:$T$10002=A4)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A5)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A6)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A7)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A8)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A9)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A10)*(, =SUMPRODUCT((Captar!$T$2:$T$10002=A11)*("
Analisar,col_15,text,2.94,"=SUM(AB4:AB64), =AA4/$AA$3, =AA5/$AA$3, =AA6/$AA$3, =AA7/$AA$3, =AA8/$AA$3, =AA9/$AA$3, =AA10/$AA$3, =AA11/$AA$3, =AA12/$AA$3"
Analisar,novembro,text,0.0,"11.0, =SUM(AC4:AC64), =SUMPRODUCT((Captar!$T$2:$T$10002=A4)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A5)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A6)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A7)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A8)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A9)*(C, =SUMPRODUCT((Captar!$T$2:$T$10002=A10)*(, =SUMPRODUCT((Captar!$T$2:$T$10002=A11)*("
Analisar,col_16,text,2.94,"=SUM(AD4:AD64), =AC4/$AC$3, =AC5/$AC$3, =AC6/$AC$3, =AC7/$AC$3, =AC8/$AC$3, =AC9/$AC$3, =AC10/$AC$3, =AC11/$AC$3, =AC12/$AC$3"
Analisar,dezembro,text,0.0,"12.0, =SUM(AE4:AE64), =SUMPRODUCT((Captar!$T$2:$T$10002=A4)*(C, =SUMIFS(Captar!$L:$L,Captar!$T:$T,A5,Cap, =SUMIFS(Captar!$L:$L,Captar!$T:$T,A6,Cap, =SUMIFS(Captar!$L:$L,Captar!$T:$T,A7,Cap, =SUMIFS(Captar!$L:$L,Captar!$T:$T,A8,Cap, =SUMIFS(Captar!$L:$L,Captar!$T:$T,A9,Cap, =SUMIFS(Captar!$L:$L,Captar!$T:$T,A10,Ca, =SUMIFS(Captar!$L:$L,Captar!$T:$T,A11,Ca"
Analisar,col_17,text,2.94,"=SUM(AF4:AF64), =AE4/$AE$3, =AE5/$AE$3, =AE6/$AE$3, =AE7/$AE$3, =AE8/$AE$3, =AE9/$AE$3, =AE10/$AE$3, =AE11/$AE$3, =AE12/$AE$3"
Analisar,col_19,text,83.82,"categoria, Fidelidade, Essencial, Incremental, Cobertura, Emergencial, Projetos, Amenidades, Manejo, Renda"
Analisar,2023.0,text,83.82,"=SUM(AI3:AI9), =SUMIF($B$4:$B$67,AH3,$C$4:$C$67), =SUMIF($B$4:$B$67,AH4,$C$4:$C$67), =SUMIF($B$4:$B$67,AH5,$C$4:$C$67), =SUMIF($B$4:$B$67,AH6,$C$4:$C$67), =SUMIF($B$4:$B$67,AH7,$C$4:$C$67), =SUMIF($B$4:$B$67,AH8,$C$4:$C$67), =SUMIF($B$4:$B$67,AH9,$C$4:$C$67), =SUMIF($B$4:$B$67,AH11,$C$4:$C$67), =SUMIF($B$4:$B$67,AH12,$C$4:$C$67)"
Analisar,Média - mês,text,83.82,"=AI2/MONTH(TODAY()), =AI3/MONTH(TODAY()), =AI4/MONTH(TODAY()), =AI5/MONTH(TODAY()), =AI6/MONTH(TODAY()), =AI7/MONTH(TODAY()), =AI8/MONTH(TODAY()), =AI9/MONTH(TODAY()), =AI11/MONTH(TODAY()), =AI12/MONTH(TODAY())"
Analisar,janeiro_2,text,83.82,"=SUM(AK3:AK9), =SUMIF($B$4:$B$67,$AH$3,I$4:I$67), =SUMIF($B$4:$B$67,$AH$4,I$4:I$67), =SUMIF($B$4:$B$67,$AH$5,I$4:I$67), =SUMIF($B$4:$B$67,$AH$6,I$4:I$67), =SUMIF($B$4:$B$67,$AH$7,I$4:I$67), =SUMIF($B$4:$B$67,$AH$8,I$4:I$67), =SUMIF($B$4:$B$67,$AH$9,I$4:I$67), =SUMIF($B$4:$B$67,$AH$11,I$4:I$67), =SUMIF($B$4:$B$67,$AH$12,I$4:I$67)"
Analisar,fevereiro_2,text,83.82,"=SUM(AL3:AL9), =SUMIF($B$4:$B$67,$AH$3,K$4:K$67), =SUMIF($B$4:$B$67,$AH$4,K$4:K$67), =SUMIF($B$4:$B$67,$AH$5,K$4:K$67), =SUMIF($B$4:$B$67,$AH$6,K$4:K$67), =SUMIF($B$4:$B$67,$AH$7,K$4:K$67), =SUMIF($B$4:$B$67,$AH$8,K$4:K$67), =SUMIF($B$4:$B$67,$AH$9,K$4:K$67), =SUMIF($B$4:$B$67,$AH$11,K$4:K$67), =SUMIF($B$4:$B$67,$AH$12,K$4:K$67)"
Analisar,março_2,text,83.82,"=SUM(AM3:AM9), =SUMIF($B$4:$B$67,$AH$3,M$4:M$67), =SUMIF($B$4:$B$67,$AH$4,M$4:M$67), =SUMIF($B$4:$B$67,$AH$5,M$4:M$67), =SUMIF($B$4:$B$67,$AH$6,M$4:M$67), =SUMIF($B$4:$B$67,$AH$7,M$4:M$67), =SUMIF($B$4:$B$67,$AH$8,M$4:M$67), =SUMIF($B$4:$B$67,$AH$9,M$4:M$67), =SUMIF($B$4:$B$67,$AH$11,M$4:M$67), =SUMIF($B$4:$B$67,$AH$12,M$4:M$67)"
Analisar,abril_2,text,83.82,"=SUM(AN3:AN9), =SUMIF($B$4:$B$67,$AH$3,O$4:O$67), =SUMIF($B$4:$B$67,$AH$4,O$4:O$67), =SUMIF($B$4:$B$67,$AH$5,O$4:O$67), =SUMIF($B$4:$B$67,$AH$6,O$4:O$67), =SUMIF($B$4:$B$67,$AH$7,O$4:O$67), =SUMIF($B$4:$B$67,$AH$8,O$4:O$67), =SUMIF($B$4:$B$67,$AH$9,O$4:O$67), =SUMIF($B$4:$B$67,$AH$11,O$4:O$67), =SUMIF($B$4:$B$67,$AH$12,O$4:O$67)"
Analisar,maio_2,text,83.82,"=SUM(AO3:AO9), =SUMIF($B$4:$B$67,$AH$3,Q$4:Q$67), =SUMIF($B$4:$B$67,$AH$4,Q$4:Q$67), =SUMIF($B$4:$B$67,$AH$5,Q$4:Q$67), =SUMIF($B$4:$B$67,$AH$6,Q$4:Q$67), =SUMIF($B$4:$B$67,$AH$7,Q$4:Q$67), =SUMIF($B$4:$B$67,$AH$8,Q$4:Q$67), =SUMIF($B$4:$B$67,$AH$9,Q$4:Q$67), =SUMIF($B$4:$B$67,$AH$11,Q$4:Q$67), =SUMIF($B$4:$B$67,$AH$12,Q$4:Q$67)"
Analisar,junho_2,text,83.82,"=SUM(AP3:AP9), =SUMIF($B$4:$B$67,$AH$3,S$4:S$67), =SUMIF($B$4:$B$67,$AH$4,S$4:S$67), =SUMIF($B$4:$B$67,$AH$5,S$4:S$67), =SUMIF($B$4:$B$67,$AH$6,S$4:S$67), =SUMIF($B$4:$B$67,$AH$7,S$4:S$67), =SUMIF($B$4:$B$67,$AH$8,S$4:S$67), =SUMIF($B$4:$B$67,$AH$9,S$4:S$67), =SUMIF($B$4:$B$67,$AH$11,S$4:S$67), =SUMIF($B$4:$B$67,$AH$12,S$4:S$67)"
Analisar,julho_2,text,83.82,"=SUM(AQ3:AQ9), =SUMIF($B$4:$B$67,$AH$3,U$4:U$67), =SUMIF($B$4:$B$67,$AH$4,U$4:U$67), =SUMIF($B$4:$B$67,$AH$5,U$4:U$67), =SUMIF($B$4:$B$67,$AH$6,U$4:U$67), =SUMIF($B$4:$B$67,$AH$7,U$4:U$67), =SUMIF($B$4:$B$67,$AH$8,U$4:U$67), =SUMIF($B$4:$B$67,$AH$9,U$4:U$67), =SUMIF($B$4:$B$67,$AH$11,U$4:U$67), =SUMIF($B$4:$B$67,$AH$12,U$4:U$67)"
Analisar,agosto_2,text,83.82,"=SUM(AR3:AR9), =SUMIF($B$4:$B$67,$AH$3,W$4:W$67), =SUMIF($B$4:$B$67,$AH$4,W$4:W$67), =SUMIF($B$4:$B$67,$AH$5,W$4:W$67), =SUMIF($B$4:$B$67,$AH$6,W$4:W$67), =SUMIF($B$4:$B$67,$AH$7,W$4:W$67), =SUMIF($B$4:$B$67,$AH$8,W$4:W$67), =SUMIF($B$4:$B$67,$AH$9,W$4:W$67), =SUMIF($B$4:$B$67,$AH$11,W$4:W$67), =SUMIF($B$4:$B$67,$AH$12,W$4:W$67)"
Analisar,setembro_2,text,83.82,"=SUM(AS3:AS9), =SUMIF($B$4:$B$67,$AH$3,Y$4:Y$67), =SUMIF($B$4:$B$67,$AH$4,Y$4:Y$67), =SUMIF($B$4:$B$67,$AH$5,Y$4:Y$67), =SUMIF($B$4:$B$67,$AH$6,Y$4:Y$67), =SUMIF($B$4:$B$67,$AH$7,Y$4:Y$67), =SUMIF($B$4:$B$67,$AH$8,Y$4:Y$67), =SUMIF($B$4:$B$67,$AH$9,Y$4:Y$67), =SUMIF($B$4:$B$67,$AH$11,Y$4:Y$67), =SUMIF($B$4:$B$67,$AH$12,Y$4:Y$67)"
Analisar,outubro_2,text,83.82,"=SUM(AT3:AT9), =SUMIF($B$4:$B$67,$AH$3,AA$4:AA$67), =SUMIF($B$4:$B$67,$AH$4,AA$4:AA$67), =SUMIF($B$4:$B$67,$AH$5,AA$4:AA$67), =SUMIF($B$4:$B$67,$AH$6,AA$4:AA$67), =SUMIF($B$4:$B$67,$AH$7,AA$4:AA$67), =SUMIF($B$4:$B$67,$AH$8,AA$4:AA$67), =SUMIF($B$4:$B$67,$AH$9,AA$4:AA$67), =SUMIF($B$4:$B$67,$AH$11,AA$4:AA$67), =SUMIF($B$4:$B$67,$AH$12,AA$4:AA$67)"
Analisar,novembro_2,text,83.82,"=SUM(AU3:AU9), =SUMIF($B$4:$B$67,$AH$3,AC$4:AC$67), =SUMIF($B$4:$B$67,$AH$4,AC$4:AC$67), =SUMIF($B$4:$B$67,$AH$5,AC$4:AC$67), =SUMIF($B$4:$B$67,$AH$6,AC$4:AC$67), =SUMIF($B$4:$B$67,$AH$7,AC$4:AC$67), =SUMIF($B$4:$B$67,$AH$8,AC$4:AC$67), =SUMIF($B$4:$B$67,$AH$9,AC$4:AC$67), =SUMIF($B$4:$B$67,$AH$11,AC$4:AC$67), =SUMIF($B$4:$B$67,$AH$12,AC$4:AC$67)"
Analisar,dezembro_2,text,83.82,"=SUM(AV3:AV9), =SUMIF($B$4:$B$67,$AH$3,AE$4:AE$67), =SUMIF($B$4:$B$67,$AH$4,AE$4:AE$67), =SUMIF($B$4:$B$67,$AH$5,AE$4:AE$67), =SUMIF($B$4:$B$67,$AH$6,AE$4:AE$67), =SUMIF($B$4:$B$67,$AH$7,AE$4:AE$67), =SUMIF($B$4:$B$67,$AH$8,AE$4:AE$67), =SUMIF($B$4:$B$67,$AH$9,AE$4:AE$67), =SUMIF($B$4:$B$67,$AH$11,AE$4:AE$67), =SUMIF($B$4:$B$67,$AH$12,AE$4:AE$67)"
Panorama,Mês,text,0.0,"janeiro, fevereiro, março, abril, maio, junho, julho, agosto, setembro, outubro"
Panorama,Renda,text,7.14,"=SUMPRODUCT((Captar!$U$2:$U$10002=C$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=C$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=C$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=C$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=C$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=C$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=C$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=C$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=C$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=C$3)*("
Panorama,Fidelidade,text,0.0,"=SUMPRODUCT((Captar!$U$2:$U$10002=D$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=D$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=D$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=D$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=D$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=D$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=D$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=D$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=D$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=D$3)*("
Panorama,Essencial,text,0.0,"=SUMPRODUCT((Captar!$U$2:$U$10002=E$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=E$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=E$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=E$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=E$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=E$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=E$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=E$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=E$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=E$3)*("
Panorama,Incremental,text,0.0,"=SUMPRODUCT((Captar!$U$2:$U$10002=F$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=F$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=F$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=F$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=F$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=F$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=F$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=F$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=F$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=F$3)*("
Panorama,Cobertura,text,0.0,"=SUMPRODUCT((Captar!$U$2:$U$10002=G$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=G$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=G$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=G$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=G$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=G$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=G$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=G$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=G$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=G$3)*("
Panorama,Emergencial,text,0.0,"=SUMPRODUCT((Captar!$U$2:$U$10002=H$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=H$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=H$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=H$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=H$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=H$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=H$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=H$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=H$3)*(, =SUMPRODUCT((Captar!$U$2:$U$10002=H$3)*("
